"0","#issp_2019_can"
"0","summary_issp_2019_can  = issp_2019_can %>% "
"0","  skim() %>% "
"0","  as.data.frame()"
"0",""
"0","stargazer(as.data.frame(issp_2019_can), type = ""text"", nobs = TRUE)"
"1","
"
"1","======================================
"
"1","Statistic"
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","--------------------------------------
"
"1","ineq_p"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.469"
"1"," "
"1"," "
"1","0.499"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","reg_p"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","0.629"
"1"," "
"1"," "
"1","0.483"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","prog_b"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.309"
"1"," "
"1"," "
"1","0.462"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","ineq_j"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.709"
"1"," "
"1"," "
"1","0.455"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","redis_d"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","0.341"
"1"," "
"1"," "
"1","0.474"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","redis_f"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","0.707"
"1"," "
"1"," "
"1","0.455"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","family"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.625"
"1"," "
"1"," "
"1","0.484"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","edupar"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.434"
"1"," "
"1"," "
"1","0.496"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","edu"
"1","      "
"1"," "
"1","1,188"
"1"," "
"1","0.338"
"1"," "
"1"," "
"1","0.473"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","work"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","0.466"
"1"," "
"1"," "
"1","0.499"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","people"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.463"
"1"," "
"1"," "
"1","0.499"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","connec"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.420"
"1"," "
"1"," "
"1","0.494"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","bribes"
"1","   "
"1"," "
"1","1,188"
"1"," "
"1","0.274"
"1"," "
"1"," "
"1","0.446"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","race"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","0.380"
"1"," "
"1"," "
"1","0.485"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","relig"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","0.524"
"1"," "
"1"," "
"1","0.500"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","sex"
"1","      "
"1"," "
"1","1,188"
"1"," "
"1","0.385"
"1"," "
"1"," "
"1","0.487"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","redis_p"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","0.500"
"1"," "
"1"," "
"1","0.500"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","redis_m"
"1","  "
"1"," "
"1","1,188"
"1"," "
"1","0.619"
"1"," "
"1"," "
"1","0.486"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","resp"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","0.253"
"1"," "
"1"," "
"1","0.435"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","train"
"1","    "
"1"," "
"1","1,188"
"1"," "
"1","0.571"
"1"," "
"1"," "
"1","0.495"
"1","  "
"1"," "
"1"," "
"1","0"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1","
"
"1","need"
"1","     "
"1"," "
"1","1,188"
"1"," "
"1","0.430"
"1"," "
"1"," "
